% File generated on 03.07.2018 16:21:21
% 1: time [s]
% 2: Cube [m^2]
2 Jan 2021 22:05:00.000;0.049200
2 Jan 2021 22:06:00.000;0.049946
2 Jan 2021 22:07:00.000;0.050598
2 Jan 2021 22:08:00.000;0.050824
2 Jan 2021 22:09:00.000;0.051420
2 Jan 2021 22:10:00.000;0.052002
2 Jan 2021 22:11:00.000;0.052150
2 Jan 2021 22:12:00.000;0.052678
2 Jan 2021 22:13:00.000;0.052792
2 Jan 2021 22:14:00.000;0.053264
2 Jan 2021 22:15:00.000;0.053314
2 Jan 2021 22:16:00.000;0.053342
2 Jan 2021 22:17:00.000;0.053338
2 Jan 2021 22:18:00.000;0.053306
2 Jan 2021 22:19:00.000;0.053244
2 Jan 2021 22:20:00.000;0.053158
2 Jan 2021 22:21:00.000;0.053040
2 Jan 2021 22:22:00.000;0.052890
2 Jan 2021 22:23:00.000;0.052322
2 Jan 2021 22:24:00.000;0.052118
2 Jan 2021 22:25:00.000;0.051498
2 Jan 2021 22:26:00.000;0.051236
2 Jan 2021 22:27:00.000;0.050552
2 Jan 2021 22:28:00.000;0.050210
2 Jan 2021 22:29:00.000;0.049586
2 Jan 2021 22:30:00.000;0.049588
2 Jan 2021 22:31:00.000;0.049832
2 Jan 2021 22:32:00.000;0.050566
2 Jan 2021 22:33:00.000;0.051248
2 Jan 2021 22:34:00.000;0.051508
2 Jan 2021 22:35:00.000;0.052134
2 Jan 2021 22:36:00.000;0.052350
2 Jan 2021 22:37:00.000;0.052916
2 Jan 2021 22:38:00.000;0.053068
2 Jan 2021 22:39:00.000;0.053190
2 Jan 2021 22:40:00.000;0.053278
2 Jan 2021 22:41:00.000;0.053346
2 Jan 2021 22:42:00.000;0.053382
2 Jan 2021 22:43:00.000;0.053388
2 Jan 2021 22:44:00.000;0.053360
2 Jan 2021 22:45:00.000;0.053314
2 Jan 2021 22:46:00.000;0.052842
2 Jan 2021 22:47:00.000;0.052730
2 Jan 2021 22:48:00.000;0.052210
2 Jan 2021 22:49:00.000;0.052070
2 Jan 2021 22:50:00.000;0.051478
2 Jan 2021 22:51:00.000;0.050866
2 Jan 2021 22:52:00.000;0.050648
2 Jan 2021 22:53:00.000;0.050002
2 Jan 2021 22:54:00.000;0.049200
2 Jan 2021 22:55:00.000;0.049658
2 Jan 2021 22:56:00.000;0.050338
2 Jan 2021 22:57:00.000;0.050574
2 Jan 2021 22:58:00.000;0.051194
2 Jan 2021 22:59:00.000;0.051790
2 Jan 2021 23:00:00.000;0.052362
2 Jan 2021 23:01:00.000;0.052504
2 Jan 2021 23:02:00.000;0.053018
2 Jan 2021 23:03:00.000;0.053106
2 Jan 2021 23:04:00.000;0.053172
2 Jan 2021 23:05:00.000;0.053202
2 Jan 2021 23:06:00.000;0.053598
2 Jan 2021 23:07:00.000;0.053568
2 Jan 2021 23:08:00.000;0.053526
2 Jan 2021 23:09:00.000;0.053446
2 Jan 2021 23:10:00.000;0.052940
2 Jan 2021 23:11:00.000;0.052800
2 Jan 2021 23:12:00.000;0.052630
2 Jan 2021 23:13:00.000;0.052058
2 Jan 2021 23:14:00.000;0.051826
2 Jan 2021 23:15:00.000;0.051198
2 Jan 2021 23:16:00.000;0.050904
2 Jan 2021 23:17:00.000;0.050192
2 Jan 2021 23:18:00.000;0.049888
2 Jan 2021 23:19:00.000;0.049200
2 Jan 2021 23:20:00.000;0.049862
2 Jan 2021 23:21:00.000;0.050574
2 Jan 2021 23:22:00.000;0.050888
2 Jan 2021 23:23:00.000;0.051556
2 Jan 2021 23:24:00.000;0.051810
2 Jan 2021 23:25:00.000;0.052412
2 Jan 2021 23:26:00.000;0.052600
2 Jan 2021 23:27:00.000;0.052762
2 Jan 2021 23:28:00.000;0.053276
2 Jan 2021 23:29:00.000;0.053390
2 Jan 2021 23:30:00.000;0.053462
2 Jan 2021 23:31:00.000;0.053498
2 Jan 2021 23:32:00.000;0.053530
2 Jan 2021 23:33:00.000;0.053516
2 Jan 2021 23:34:00.000;0.053082
2 Jan 2021 23:35:00.000;0.053006
2 Jan 2021 23:36:00.000;0.052914
2 Jan 2021 23:37:00.000;0.052396
2 Jan 2021 23:38:00.000;0.052246
2 Jan 2021 23:39:00.000;0.051680
2 Jan 2021 23:40:00.000;0.051086
2 Jan 2021 23:41:00.000;0.050870
2 Jan 2021 23:42:00.000;0.050234
2 Jan 2021 23:43:00.000;0.049614
2 Jan 2021 23:44:00.000;0.049614
2 Jan 2021 23:45:00.000;0.050158
2 Jan 2021 23:46:00.000;0.050782
2 Jan 2021 23:47:00.000;0.050994
2 Jan 2021 23:48:00.000;0.051590
2 Jan 2021 23:49:00.000;0.052160
2 Jan 2021 23:50:00.000;0.052320
2 Jan 2021 23:51:00.000;0.052838
2 Jan 2021 23:52:00.000;0.052940
2 Jan 2021 23:53:00.000;0.053404
2 Jan 2021 23:54:00.000;0.053452
2 Jan 2021 23:55:00.000;0.053470
2 Jan 2021 23:56:00.000;0.053454
2 Jan 2021 23:57:00.000;0.053416
2 Jan 2021 23:58:00.000;0.053348
2 Jan 2021 23:59:00.000;0.053242
3 Jan 2021 00:00:00.000;0.053114
